普通 - ふつう	[No-adjective] 1. general; ordinary; usual [Adverb] 2. normally; generally; usually 3. train that stops at every station {Abbreviation, See also 普通列車}
葡萄 - ぶどう	[Noun] 1. grape; grapevine {Usually written using kana alone} [Place] 2. Budou | Other forms: 葡萄 【えび】、ブドウ [Notes] えび: Out-dated or obsolete kana usage.
太る - ふとる	[Godan verb with ru ending, intransitive verb] 1. to grow fat (stout, plump); to become fat; to gain weight | Other forms: 肥る 【ふとる】
布団 - ふとん	[Noun] 1. futon (quilted Japanese-style mattress laid out on the floor) 2. round cushion used for Zen meditation (traditionally made of woven bulrush leaves) | Other forms: 蒲団 【ふとん】、薄団 【ふとん】 [Notes] 布団: Ateji (phonetic) reading. 薄団: Irregular kanji usage.
船 - ふね	[Noun] 1. ship; boat; watercraft; vessel; steamship {Only applies to 船, Only applies to 舟, 舟 is often small and hand-propelled} 2. tank; tub; vat; trough [Noun - used as a suffix, Counter] 3. counter for boat-shaped containers (e.g. of sashimi) {Only applies to 船, Only applies to 舟} | Other forms: 舟 【ふね】、槽 【ふね】
不便 - ふべん	[Na-adjective, Noun] 1. inconvenience; inexpediency; unhandiness
踏む - ふむ	[Godan verb with mu ending, Transitive verb] 1. to step on; to tread on 2. to experience; to undergo 3. to estimate; to value; to appraise 4. to rhyme 5. to inherit (the throne, etc.) {Archaism} 6. to follow (rules, morals, principles, etc.) | Other forms: 履む 【ふむ】、践む 【ふむ】
降り出す - ふりだす	[Godan verb with su ending, intransitive verb] 1. to begin to rain; to begin to snow | Other forms: 降りだす 【ふりだす】
プレゼント - プレゼント	[Noun] 1. present; gift [Suru verb] 2. to give a present or gift
文化 - ぶんか	[Noun] 1. culture; civilization; civilisation 2. Bunka era (1804.2.11-1818.4.22) [Place] 3. Bunka
文学 - ぶんがく	[Noun] 1. literature
文法 - ぶんぽう	[Noun, No-adjective] 1. grammar; syntax {linguistics terminology}
別 - べつ	[No-adjective, Na-adjective, Noun, Noun - used as a suffix, Noun - used as a prefix] 1. distinction; difference; different; another; particular; separate; extra; exception | Other forms: 別 【べち】 [Notes] べち: Out-dated or obsolete kana usage.
ベル - ベル	[Noun] 1. bell 2. bel; B {See also デシベル}
変 - へん	[Na-adjective, Noun] 1. strange; odd; peculiar; weird; curious; queer; eccentric; funny; suspicious; fishy 2. unexpected 3. change 4. incident; disturbance; disaster; accident [Noun - used as a prefix] 5. flat {Music term, See also 変ロ短調} | Other forms: 變 【へん】 [Notes] 變: Out-dated kanji.
返事 - へんじ	[Noun, Suru verb] 1. reply; answer; response | Other forms: 返辞 【へんじ】
貿易 - ぼうえき	[Noun, Suru verb] 1. trade (foreign)
法律 - ほうりつ	[Noun, No-adjective] 1. law
僕 - ぼく	[Pronoun, No-adjective] 1. I; me {Male term or language} 2. you {used addressing young children} 3. manservant {See also しもべ}
星 - ほし	[Noun] 1. star; any light-emitting (or reflecting) heavenly body (except for the sun and the moon) 2. offender; perpetrator {Slang, police slang} 3. star point (in go); hoshi; intersection marked with a dot 4. circular symbol (said to be shaped like a shining star) 5. bullseye 6. one's star (out of the nine stars); the star that determines one's fate {See also 九星} 7. small dot; spot 8. point; score {Sumo term}
殆ど - ほとんど	[Adverbial noun, Temporal noun] 1. mostly; nearly; practically; well-nigh; almost invariably; all but; just about; almost {Usually written using kana alone} | Other forms: 殆んど 【ほとんど】、幾ど 【ほとんど】 [Notes] 殆んど: Irregular okurigana usage.
褒める - ほめる	[Ichidan verb, Transitive verb] 1. to praise; to admire; to speak well of someone | Other forms: 誉める 【ほめる】、賞める 【ほめる】、称める 【ほめる】
翻訳 - ほんやく	[Noun, Suru verb] 1. translation 2. de-encryption; deciphering 3. rendering | Other forms: 飜訳 【ほんやく】
参る - まいる	[Godan verb with ru ending, intransitive verb] 1. to go; to come; to call {Humble (kenjougo), Usually written using kana alone} 2. to be defeated; to collapse; to die 3. to be annoyed; to be nonplussed 4. to be madly in love 5. to visit (shrine, grave) {See also 墓参り} | Other forms: 詣る 【まいる】
負ける - まける	[Ichidan verb, intransitive verb] 1. to lose; to be defeated 2. to succumb; to give in; to surrender; to yield {Only applies to 負ける} 3. to be inferior to {Only applies to 負ける} 4. to break out in a rash due to (e.g. lacquer, shaving, etc.) {Only applies to 負ける, See also 気触れる かぶれる} [Ichidan verb, Transitive verb] 5. to reduce the price; to give a discount; to throw in (something extra) for free {Only applies to 負ける} | Other forms: 敗ける 【まける】、敗北る 【まける】 [Notes] 敗北る: Irregular kanji usage.
又は - または	[Conjunction, Expression] 1. or; otherwise {Usually written using kana alone, See also 又}
間違える - まちがえる	[Ichidan verb, Transitive verb] 1. to make a mistake (in); to commit an error (e.g. in calculation) 2. to confuse; to mistake something for something else
間に合う - まにあう	[Godan verb with u ending] 1. to be in time for 2. to serve (suit, meet) the purpose; to be good enough; to be enough | Other forms: 間にあう 【まにあう】、まに合う 【まにあう】
周り - まわり	[Noun] 1. circumference; girth {See also 回り まわり} 2. surroundings; neighbourhood; neighborhood; vicinity
回る - まわる	[Godan verb with ru ending, intransitive verb] 1. to turn; to revolve {See also ぐるぐる} 2. to visit several places 3. to function well 4. to pass a certain time | Other forms: 廻る 【まわる】
漫画 - まんが	[Noun] 1. cartoon; comic; comic strip | Other forms: マンガ
真ん中 - まんなか	[Noun] 1. middle; centre; center; mid-way | Other forms: 真中 【まんなか】、まん中 【まんなか】、真中 【まなか】
見える - みえる	[Ichidan verb, intransitive verb] 1. to be seen; to be in sight 2. to look; to seem; to appear 3. to come {Honorific or respectful (sonkeigo)}
湖 - みずうみ	[Noun] 1. lake
味噌 - みそ	[Noun] 1. miso; fermented condiment usu. made from soybeans {Food term} 2. innards (from crabs, shrimps, etc.) resembling miso 3. key (main) point; good part (of something) {See also 手前味噌 てまえみそ} 4. weakling; weak person {Derogatory, See also 泣き味噌 なきみそ, See also 弱味噌 よわみそ}
見つかる - みつかる	[Godan verb with ru ending, intransitive verb] 1. to be found; to be discovered | Other forms: 見付かる 【みつかる】
見つける - みつける	[Ichidan verb, Transitive verb] 1. to discover; to find (e.g. an error in a book); to come across; to detect; to spot 2. to locate; to find (e.g. something missing); to find fault 3. to be used to seeing; to be familiar with {See also 見慣れる} | Other forms: 見付ける 【みつける】、見附ける 【みつける】、見附る 【みつける】、見付ける 【みっける】、見附ける 【みっける】、見附る 【みっける】 [Notes] みつける: ichi1, news2, nf37. 見つける: ichi1, news2, nf37. みつける: ichi1, news2, nf37. 見付ける: ichi1. みつける: ichi1, news2, nf37. みつける: ichi1, news2, nf37. 見附る: Irregular okurigana usage. みっける: Irregular kana usage. 見付ける: ichi1. みっける: Irregular kana usage. みっける: Irregular kana usage. 見附る: Irregular okurigana usage.
港 - みなと	[Noun] 1. harbour; harbor; port | Other forms: 湊 【みなと】
皆 - みんな	[Adverb, Noun] 1. all; everyone; everybody {Usually written using kana alone} 2. everything {Usually written using kana alone} | Other forms: 皆 【みな】
向かう - むかう	[Godan verb with u ending, intransitive verb] 1. to face 2. to go towards; to head towards | Other forms: 向う 【むかう】、対う 【むかう】
迎える - むかえる	[Ichidan verb, Transitive verb] 1. to go out to meet 2. to receive; to welcome; to greet; to salute; to hail; to reach; to approach; to enter (a phase, era, etc.) 3. to accept (e.g. as a member of a group or family) 4. to call for; to summon; to invite 5. to approach (a certain time, a point in one's life, etc.) | Other forms: 邀える 【むかえる】
昔 - むかし	[No-adjective, Adverbial noun, Temporal noun] 1. olden days; former
虫 - むし	[Noun] 1. insect; bug; cricket; moth; worm
息子 - むすこ	[Noun] 1. son 2. penis {Vulgar, Only applies to むすこ} | Other forms: むす子 【むすこ】、息 【むすこ】、息 【そく】 [Notes] そく: Out-dated or obsolete kana usage.
娘 - むすめ	[Noun] 1. (my) daughter 2. girl (i.e. a young, unmarried woman) {See also 子 こ}
無理 - むり	[Na-adjective, Noun] 1. unreasonable; unnatural; unjustifiable 2. impossible [Na-adjective, Noun, Suru verb] 3. forcible; forced; compulsory {often as 無理に} [Na-adjective] 4. excessive (work, etc.); immoderate [Suru verb] 5. to work too hard; to try too hard [No-adjective] 6. irrational {Mathematics}
召し上がる - めしあがる	[Godan verb with ru ending, Transitive verb] 1. to eat; to drink {Honorific or respectful (sonkeigo)} | Other forms: 召しあがる 【めしあがる】、召上がる 【めしあがる】、召し上る 【めしあがる】
珍しい - めずらしい	[I-adjective] 1. unusual; rare; curious 2. new; novel 3. fine (e.g. gift) | Other forms: 珍らしい 【めずらしい】 [Notes] 珍らしい: Irregular okurigana usage.
申し上げる - もうしあげる	[Ichidan verb, Transitive verb] 1. to say; to tell; to state; to express; to offer; to extend (greetings, congratulations, etc.) {Humble (kenjougo)} [Auxiliary verb] 2. to do {Humble (kenjougo)} | Other forms: 申上げる 【もうしあげる】、申しあげる 【もうしあげる】
申す - もうす	[Godan verb with su ending, Transitive verb] 1. to say; to be called {Humble (kenjougo)} 2. to do {Humble (kenjougo), after a word beginning with お- or ご-}
もう直ぐ - もうすぐ	[Expression] 1. very soon {Usually written using kana alone}
若し - もし	[Adverb] 1. if; in case; supposing {Usually written using kana alone}
戻る - もどる	[Godan verb with ru ending, intransitive verb] 1. to turn back (e.g. half-way) 2. to return; to go back 3. to recover (e.g. something lost); to be returned 4. to rebound; to spring back
木綿 - もめん	[Noun] 1. cotton (material) 2. red silk-cotton tree (Bombax ceiba) {Usually written using kana alone, Only applies to きわた, See also パンヤの木} | Other forms: 木綿 【きわた】、木棉 【きわた】
森 - もり	[Noun] 1. forest 2. shrine grove {See also 鎮守の杜, esp. 杜} [Wikipedia definition] 3. Mori | Other forms: 杜 【もり】
焼く - やく	[Godan verb with ku ending, Transitive verb] 1. to burn 2. to roast; to broil; to grill; to bake; to toast; to barbecue 3. to heat; to heat up 4. to make (charcoal, pottery, bricks, etc.); to bake; to fire; to burn 5. to tan (i.e. suntan); to burn {See also 灼く やく} 6. to print (a photo); to burn (an optical disc) 7. to be jealous of; to be envious of; to envy {See also 妬く やく} | Other forms: 燬く 【やく】、焚く 【やく】 [Notes] 燬く: Out-dated kanji. 焚く: Out-dated kanji.
約束 - やくそく	[Noun, Suru verb] 1. promise; agreement; arrangement; one's word; contract; pact; appointment; engagement; date 2. convention; rule 3. destiny; fate
役に立つ - やくにたつ	[Expression, Godan verb with tsu ending] 1. to be helpful; to be useful | Other forms: 役にたつ 【やくにたつ】、やくに立つ 【やくにたつ】
焼ける - やける	[Ichidan verb, intransitive verb] 1. to burn; to be roasted; to be heated; to be sunburnt; to fade (in the sun); to glow red (i.e. of the sky at sunset) {Only applies to 焼ける} 2. to be jealous; to be envious | Other forms: 灼ける 【やける】、妬ける 【やける】
優しい - やさしい	[I-adjective] 1. tender; kind; gentle; graceful; affectionate; amiable
痩せる - やせる	[Ichidan verb, intransitive verb] 1. to become thin; to lose weight; to reduce (one's) weight; to slim 2. to be barren; to be infertile; to be sterile | Other forms: 痩る 【やせる】、瘠せる 【やせる】、瘠る 【やせる】、瘦せる 【やせる】 [Notes] 痩る: Irregular okurigana usage. 瘠る: Irregular okurigana usage. 瘦せる: Out-dated kanji.
やっと - やっと	[Adverb] 1. at last; at length {Onomatopoeic or mimetic word} 2. barely; narrowly; just; by the skin of one's teeth {Onomatopoeic or mimetic word}
止む - やむ	[Godan verb with mu ending, intransitive verb] 1. to cease; to stop; to be over | Other forms: 已む 【やむ】、罷む 【やむ】
止める - やめる	[Ichidan verb, Transitive verb] 1. to stop (an activity); to cease; to discontinue; to end; to quit {Usually written using kana alone, Only applies to 止める, Only applies to 已める} 2. to cancel; to abandon; to give up; to abolish; to abstain; to refrain {Usually written using kana alone} | Other forms: 已める 【やめる】、廃める 【やめる】
柔らかい - やわらかい	[I-adjective] 1. soft; tender; limp; limber 2. gentle; mild 3. informal; lighter | Other forms: 軟らかい 【やわらかい】、柔かい 【やわらかい】 [Notes] 柔かい: Irregular okurigana usage.
湯 - ゆ	[Noun] 1. hot water {See also 水 みず} 2. hot bath; hot spring 3. molten iron
指 - ゆび	[Noun] 1. finger; toe; digit | Other forms: 指 【および】、指 【おゆび】
指輪 - ゆびわ	[Noun] 1. (finger) ring | Other forms: 指環 【ゆびわ】
夢 - ゆめ	[Noun] 1. dream
揺れる - ゆれる	[Ichidan verb, intransitive verb] 1. to shake; to sway; to waver
用 - よう	[Noun, Noun - used as a suffix] 1. task; business 2. use; duty; service 3. call of nature; excretion {See also 用を足す} [Place] 4. You
用意 - ようい	[Noun, Suru verb] 1. preparation; arrangements; provision; getting ready; laying out (e.g. a meal)
用事 - ようじ	[Noun] 1. tasks; things to do; errand; business (to take care of); affairs; engagement
汚れる - よごれる	[Ichidan verb, intransitive verb] 1. to get dirty; to become dirty 2. to become sullied; to become corrupted; to lose one's chastity {See also 汚れる けがれる}
予習 - よしゅう	[Noun, Suru verb] 1. preparation for a lesson
予定 - よてい	[Noun, Suru verb] 1. plans; arrangement; schedule; program; programme; expectation; estimate
予約 - よやく	[Noun, Suru verb, No-adjective] 1. reservation; appointment; booking; advance order 2. contract; subscription; pledge [Noun, Suru verb] 3. programming (e.g. a device); setting (e.g. a timer)
寄る - よる	[Godan verb with ru ending, intransitive verb] 1. to approach; to draw near; to come near; to be close to 2. to gather (in one place); to come together; to meet 3. to stop by (while on one's way to another place); to drop by; to make a short visit 4. to grow old; to grow high (number, etc.) {See also 年が寄る} 5. to grow (wrinkly) {in the form of しわが寄る} 6. to lean against; to recline on {also written as 倚る, 凭る} 7. to push one's opponent while holding their belt {Sumo term} 8. to decide on a price and come to a deal 9. to be swayed by (a person); to yield to {Archaism}
喜ぶ - よろこぶ	[Godan verb with bu ending] 1. to be delighted; to be glad; to be pleased 2. to congratulate 3. to gratefully accept {See also 喜んで} | Other forms: 悦ぶ 【よろこぶ】、歓ぶ 【よろこぶ】、慶ぶ 【よろこぶ】、欣ぶ 【よろこぶ】
理由 - りゆう	[Noun] 1. reason; pretext; motive | Other forms: 理由 【わけ】 [Notes] わけ: Irregular kana usage.
利用 - りよう	[Noun, Suru verb] 1. use; utilization; utilisation; application
両方 - りょうほう	[Noun, No-adjective] 1. both; both sides; both parties {See also 片方}
旅館 - りょかん	[Noun] 1. ryokan; Japanese-style lodging, usu. professionally-run {See also 民宿 みんしゅく}
留守 - るす	[Noun, Suru verb] 1. absence; being away from home 2. house-sitting; house-sitter 3. being left unattended to (of one's studies, etc.); neglecting {usu. as お留守になる} | Other forms: 留主 【るす】
冷房 - れいぼう	[Noun, Suru verb] 1. cooling; air-conditioning {Antonym: 暖房}
歴史 - れきし	[Noun, No-adjective] 1. history
レジ - レジ	[Noun] 1. (cash) register {Abbreviation, See also レジスター} 2. cashier {Abbreviation, See also レジ係} [Place] 3. Rezh (Russia); Reg [Notes] レジ: gai1.
レポート - レポート	[Noun, Suru verb] 1. report; paper | Other forms: リポート [Notes] レポート: gai1, ichi1. リポート: gai1, ichi1.
連絡 - れんらく	[Suru verb, No-adjective] 1. to contact; to get in touch {See also ご連絡} [Noun] 2. contacting; getting in touch; communication; call; message {See also ご連絡} 3. connection; coordination; junction [No-adjective] 4. intercalary; intercalaris; internuncial | Other forms: 聯絡 【れんらく】
ワープロ - ワープロ	[Noun] 1. word processor {Computer terminology, Abbreviation}
沸かす - わかす	[Godan verb with su ending, Transitive verb] 1. to boil; to heat {Only applies to 沸かす} 2. to excite {Only applies to 沸かす} 3. to melt (metal) {Archaism} | Other forms: 鎔かす 【わかす】
別れる - わかれる	[Ichidan verb, intransitive verb] 1. to be divided; to part from; to separate (usu. for people); to bid farewell
沸く - わく	[Godan verb with ku ending, intransitive verb] 1. to grow hot (e.g. water); to boil 2. to be in a state of excitement; to get excited; to take place energetically; to erupt (e.g. in applause, cheers)
訳 - わけ	[Noun] 1. conclusion from reasoning, judgement or calculation based on something read or heard; reason; cause; meaning; circumstances; situation {Usually written using kana alone}
忘れ物 - わすれもの	[Noun] 1. lost article; something forgotten
笑う - わらう	[Godan verb with u ending, intransitive verb] 1. to laugh 2. to smile 3. to sneer; to ridicule {esp. 嗤う} 4. to be dumbfounded; to be flabbergasted {as 笑ってしまう or 笑っちゃう} | Other forms: 咲う 【わらう】、嗤う 【わらう】
割合 - わりあい	[Adverb, Noun] 1. rate; ratio; percentage; proportion 2. comparatively 3. contrary to expectations | Other forms: 割り合い 【わりあい】 [Notes] 割り合い: Irregular okurigana usage.
割れる - われる	[Ichidan verb, intransitive verb] 1. to break; to be smashed 2. to split; to crack; to fissure; to be torn 3. to be divided; to cleave 4. to come to light; to be identified; to be established; to become clear | Other forms: 破れる 【われる】
